,api,cas,SMILES,solubility_1,solubility_2,eye_morphology_old,certainty,eye_morphology,image_quality,robot_folder,robot_morphology,xray_folder,crystalline,comments
1,benzimidazole,,C1=CC=C2C(=C1)NC=N2,0.006599999999999,0.006399999999999,plate/block,1,block,1,,,30-06-21,2,
2,alpha_lipoic_acid,,C1CSSC1CCCCC(=O)O,0.000599999999999,0.0001,plate,1,plate,0,,,30-06-21,1,
4,3bromobenzoic_acid,,C1=CC(=CC(=C1)Br)C(=O)O,0.000800000000002,0.000399999999999,plate/block,1,block,1,,,30-06-21,2,
5,22bipyridyl,,C1=CC=NC(=C1)C2=CC=CC=N2,0,0.000100000000003,plate,2,plate,2,,,30-06-21,2,
6,4bromo3methylaniline,,CC1=C(C=CC(=C1)N)Br,0.001200000000001,0.000599999999999,needle,2,needle,2,,,30-06-21,2,
1,caffeine,,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0.0825,0.079800000000002,needle,1,needle,1,,,02-07-21,2,
2,3aminobenzoic_acid,,C1=CC(=CC(=C1)N)C(=O)O,0.0121,0.011700000000001,needle,1,needle,0,,,02-07-21,2,
3,adipic_acid,,C(CCC(=O)O)CC(=O)O,0.075900000000001,0.084900000000001,plate,2,plate,1,,,02-07-21,2,
4,anisic_acid,,COC1=CC=C(C=C1)C(=O)O,0.001200000000001,0.0014,needle,2,needle,1,,,02-07-21,2,
5,4acetamidobenzoic_acid,,CC(=O)NC1=CC=C(C=C1)C(=O)O,0.0016,0.003,plate,2,plate,1,,,02-07-21,2,
1,4bromobenzoic_acid,,C1=CC(=CC=C1C(=O)O)Br,0.0005,0.014800000000001,needle,1,needle,0,,,07-07-21,2,
3,pacetanisidide,,CC(=O)NC1=CC=C(C=C1)OC,0.0083,0.011599999999998,plate,2,plate,2,,,07-07-21,2,
4,biuret,,C(=O)(N)NC(=O)N,0.0682,0.0737,rod,1,needle,2,,,07-07-21,2,
5,ampicillin,,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,0.012,0.0135,needle,2,needle,0,,,07-07-21,2,
6,adamantane,,C1C2CC3CC1CC(C2)C3,0.0001,0,block,1,block,1,,,07-07-21,2,
7,coumarin,,C1=CC=C2C(=C1)C=CC(=O)O2,0,0.0002,block,1,block,1,,,07-07-21,2,
8,3amino4methoxyacetanilide,,CC(=O)NC1=CC(=C(C=C1)OC)N,0.0157,0.0191,plate,1,plate,0,,,07-07-21,2,
2,6chlorouracil,,C1=C(NC(=O)NC1=O)Cl,0.0084,0.0114,needle,1,needle,0,,,12-07-21,2,
3,2chloro6fluorobenzoic_acid,,C1=CC(=C(C(=C1)Cl)C(=O)O)F,0.0076,0.0096,needle,2,needle,2,,,12-07-21,2,
4,hydroquinone,,C1=CC(=CC=C1O)O,0.1691,0.1765,plate,1,needle,2,,,12-07-21,2,
5,isonicotinamide,,C1=CN=CC=C1C(=O)N,0.5024,0.5432,rod/block,1,needle,2,,,12-07-21,2,
6,35dinitrobenzoic_acid,,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)O,0.0101,0.0062,block,1,block,2,,,12-07-21,2,
7,35dihydroxybenzoic_acid,,C1=C(C=C(C=C1O)O)C(=O)O,0.2867,0.3016,plate,2,block,2,,,12-07-21,2,
1,gallic_acid,,C1=C(C=C(C(=C1O)O)O)C(=O)O,0.0383,0.0425,needle,2,needle,1,,,15-07-21,2,
3,flurbiprofen,,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,0.0009,0.0012,needle,1,needle,0,,,15-07-21,2,
4,34dihydroxybenzoic_acid,,C1=CC(=C(C=C1C(=O)O)O)O,0.047,0.0402,block,1,block,1,,,15-07-21,2,
5,indomethacin,,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0.0033,0.0022,block,1,block,1,,,15-07-21,2,
6,5iodouracil,,C1=C(C(=O)NC(=O)N1)I,0.0054,0.0058,rod,1,needle,0,,,15-07-21,2,
7,24isobutylphenylpropionic_acid,,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0.0087,0.0063,block,2,block,2,,,15-07-21,2,
1,fenoprofen_calcium_salt_dihydrate,,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)[O-].CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)[O-].O.O.[Ca+2],0.0036,0.0042,block/plate,2,block,1,,,20-07-21,2,
2,flufenamic_acid,,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,0.0008,0.0024,block,1,block,1,,,20-07-21,2,
3,hexamethylbenzol,,CC1=C(C(=C(C(=C1C)C)C)C)C,0.0012,0.0015,block,1,block,2,,,20-07-21,2,
6,46dihydroxypyrimidine,,C1=C(N=CNC1=O)O,0.0265,0.0217,plate,2,plate,2,,,20-07-21,2,
7,nphenylanthranilic_acid,,C1=CC=C(C=C1)NC2=CC=CC=C2C(=O)O,0.0004,0.0002,block,0,block,0,,,,,"no PXRD, might be powder/not crystal"
8,22dichloracetamide,,C(C(=O)N)(Cl)Cl,very soluble,very soluble,plate,2,block,2,,,20-07-21,2,
1,lglutamic_acid,,C(CC(=O)O)C(C(=O)O)N,0.0141,0.0112,plate/block,1,block,1,,,,,
2,nicotinic_acid,,C1=CC(=CN=C1)C(=O)O,0.0327,0.0288,needle,2,needle,1,,,,,
3,potassium_nitrate,,[N+](=O)([O-])[O-].[K+],0.5998,0.2359,plate,2,plate,2,,,,,
4,4methylaminobenzoic_acid,,CN(C)C1=CC=C(C=C1)C(=O)O,0.0012,0.0013,needle,2,needle,2,,,,,
5,methylurea,,CNC(=O)N,0.1435,very soluble,plate/block,1,block,1,,,,,
6,nicotinamide,,C1=CC(=CN=C1)C(=O)N,0.0692,0.0844,needle,2,needle,1,,,,,
7,dmannitol,,C(C(C(C(C(CO)O)O)O)O)O,0.3579,0.383,needle/block,2,needle,1,,,,,
8,malonamide,,C(C(=O)N)C(=O)N,0.3282,0.3456,block,2,block,2,,,,,
1.1,potassium_bromide,,[K+].[Br-],0.5627,0.5875,block,2,block,2,,,,,
2.1,3methoxybenzoic_acid,,COC1=CC=CC(=C1)C(=O)O,0.0016,0.0029,needle,2,needle,2,,,,,
4.1,2hydroxy14naphthoquinone,,C1=CC=C2C(=C1)C(=CC(=O)C2=O)O,0.0016,0.0018,block/rod,1,block,0,,,,,unknown shape?
1.2,pyrazole,,C1=CNN=C1,very soluble,very soluble,needle/rod,1,needle,1,27-07-21,,,,
3.2,nphenylurea,,C1=CC=C(C=C1)NC(=O)N,0.0026,0.0087,needle/plate,1,needle,1,27-07-21,,,,
6.2,5nitroisophthalic_acid,,C1=C(C=C(C=C1C(=O)O)[N+](=O)[O-])C(=O)O,0.0061,0.0074,plate,1,plate,0,27-07-21,,,,
7.2,pyrazinecarboxamide,,C1=CN=C(C=N1)C(=O)N,0.0418,0.0229,needle,1,needle,2,27-07-21,,,,
1,4methoxyazobenzene,2396-60-3,COC1=CC=C(C=C1)N=NC2=CC=CC=C2,0.0014,0.0005,plate,2,plate,2,30-07-21,,,,
2,piracetam,7491-74-9,C1CC(=O)N(C1)CC(=O)N,very soluble,very soluble,block,2,block,2,30-07-21,,,,
3,phthalic_acid,88-99-3,C1=CC=C(C(=C1)C(=O)O)C(=O)O,0.016,0.0165,block,1,block,2,30-07-21,,,,
4,taurine,107-35-7,C(CS(=O)(=O)O)N,0.1866,0.143,rod,1,needle,2,30-07-21,,,,
5,theobromine,83-67-0,CN1C=NC2=C1C(=O)NC(=O)N2C,0.0027,0.0058,block,0,block,0,30-07-21,,,,might be powder/not crystal
6,4phenoxyphenol,831-82-3,C1=CC=C(C=C1)OC2=CC=C(C=C2)O,0.0023,0.0013,needle,2,needle,1,30-07-21,,,,
7,phloroglucinol,108-73-6,C1=C(C=C(C=C1O)O)O,0.032,0.03,block,2,block,1,30-07-21,,,,
8,26pyridinedicarboxylic acid,499-83-2,C1=CC(=NC(=C1)C(=O)O)C(=O)O,0.0113,0.0134,needle/block,2,needle,1,30-07-21,,,,
2,135triphenylbenzene,612-71-5,C1=CC=C(C=C1)C2=CC(=CC(=C2)C3=CC=CC=C3)C4=CC=CC=C4,0.0025,0.0046,block,2,block,2,03-08-21,,,,
